"","fragments","forest_cover","presence"
"1","1",30.130426408723,0
"2","1",65.1813594810665,0
"3","1",38.628384526819,0
"4","1",71.8112182803452,0
"5","1",75.8327099005692,1
"6","1",13.1889549572952,0
"7","1",46.9673841632903,0
"8","1",72.4693331075832,0
"9","1",48.6004510126077,1
"10","1",41.9630314712413,1
"11","2",76.9783341744915,1
"12","2",41.7333909333684,1
"13","2",57.4299444817007,1
"14","2",50.0843381369486,1
"15","2",17.2047277865931,0
"16","2",72.9877479281276,1
"17","2",27.2261414048262,0
"18","2",12.9441673471592,0
"19","2",32.9544503497891,1
"20","2",76.8152554403059,1
"21","3",72.2677521244623,0
"22","3",58.496238430962,0
"23","3",54.8354769637808,0
"24","3",79.5988843636587,0
"25","3",55.8994059381075,1
"26","3",59.5971327717416,1
"27","3",48.0846217297949,1
"28","3",51.5899414313026,1
"29","3",30.2411816106178,0
"30","3",20.2979553118348,0
"31","4",77.4116962775588,0
"32","4",73.1609331583604,1
"33","4",58.3493694895878,1
"34","4",65.6827192381024,1
"35","4",11.7229579156265,0
"36","4",43.4457179764286,1
"37","4",63.0921676266007,0
"38","4",25.1485555083491,0
"39","4",32.2726705344394,0
"40","4",26.2138049746864,0
"41","5",19.9960015667602,0
"42","5",39.0182435070165,0
"43","5",38.9607028407045,0
"44","5",35.8191815647297,0
"45","5",20.6711323419586,0
"46","5",19.7164244414307,0
"47","5",26.3123869616538,0
"48","5",42.6173715176992,0
"49","5",28.6180848255754,0
"50","5",70.0479400740005,0
"51","6",13.2081816671416,0
"52","6",40.9540051943623,0
"53","6",65.9247391950339,1
"54","6",18.5329481982626,1
"55","6",49.2663588630967,0
"56","6",24.4571972731501,1
"57","6",18.9272155170329,1
"58","6",62.7315505011939,1
"59","6",72.653175140731,1
"60","6",36.2123943120241,1
"61","7",56.5580636239611,1
"62","7",16.6388462646864,0
"63","7",36.8778746458702,0
"64","7",29.2068551201373,0
"65","7",67.0248027215712,0
"66","7",41.3961438974366,0
"67","7",66.7045047134161,1
"68","7",66.8672656663693,1
"69","7",65.6039624777623,1
"70","7",40.7882181322202,0
"71","8",62.8132611047477,0
"72","8",54.0454792091623,0
"73","8",59.7127680946141,0
"74","8",10.0437341327779,0
"75","8",43.272160186898,0
"76","8",25.4083219612949,0
