"","days","plants","height"
"1",1,"1",-3.07103266185227
"2",6.21052631578947,"1",-1.90766127415091
"3",11.4210526315789,"1",-1.98592083434913
"4",16.6315789473684,"1",-1.51679158469967
"5",21.8421052631579,"1",-2.84267660884555
"6",27.0526315789474,"1",-0.797766673575413
"7",32.2631578947368,"1",-0.367727132847346
"8",37.4736842105263,"1",-0.270851829521101
"9",42.6842105263158,"1",1.70145750983235
"10",47.8947368421053,"1",2.55751839140243
"11",53.1052631578947,"1",2.84579251654086
"12",58.3157894736842,"1",3.42118964718646
"13",63.5263157894737,"1",4.5451372908553
"14",68.7368421052632,"1",6.08591510472188
"15",73.9473684210526,"1",6.45928989421806
"16",79.1578947368421,"1",7.36631417036593
"17",84.3684210526316,"1",6.76989282038622
"18",89.578947368421,"1",6.96131322325446
"19",94.7894736842105,"1",7.94304615846677
"20",100,"1",6.70133972296181
"21",1,"2",1.05306941415635
"22",6.21052631578947,"2",1.0704874981432
"23",11.4210526315789,"2",0.45085210594449
"24",16.6315789473684,"2",1.73491455923393
"25",21.8421052631579,"2",1.8936325570422
"26",27.0526315789474,"2",3.06697519209964
"27",32.2631578947368,"2",2.3640971495759
"28",37.4736842105263,"2",3.39587446020166
"29",42.6842105263158,"2",4.28004489338372
"30",47.8947368421053,"2",5.699802771103
"31",53.1052631578947,"2",6.99921738371927
"32",58.3157894736842,"2",8.40695665960568
"33",63.5263157894737,"2",9.06433940840566
"34",68.7368421052632,"2",9.95411617486621
"35",73.9473684210526,"2",11.447239213333
"36",79.1578947368421,"2",10.7901917127125
"37",84.3684210526316,"2",10.9909889484726
"38",89.578947368421,"2",11.4411262706065
"39",94.7894736842105,"2",10.543669142962
"40",100,"2",11.3811418778993
"41",1,"3",1.34318932644948
"42",6.21052631578947,"3",1.59731976507138
"43",11.4210526315789,"3",2.14789922805098
"44",16.6315789473684,"3",2.39345853818137
"45",21.8421052631579,"3",2.47569636924756
"46",27.0526315789474,"3",2.88307412766638
"47",32.2631578947368,"3",2.84600963725635
"48",37.4736842105263,"3",4.60310521821872
"49",42.6842105263158,"3",5.12108207821972
"50",47.8947368421053,"3",6.36594411434821
"51",53.1052631578947,"3",6.24453178009097
"52",58.3157894736842,"3",8.07760616264507
"53",63.5263157894737,"3",9.44706059724495
"54",68.7368421052632,"3",10.7185543860566
"55",73.9473684210526,"3",10.744227675388
"56",79.1578947368421,"3",11.9116180074808
"57",84.3684210526316,"3",12.0717621639563
"58",89.578947368421,"3",10.6986082110363
"59",94.7894736842105,"3",11.2172714651542
"60",100,"3",11.1491940587608
"61",1,"4",-2.78886340803578
"62",6.21052631578947,"4",-2.67433295427378
"63",11.4210526315789,"4",-3.4312961360263
"64",16.6315789473684,"4",-1.71244480819465
"65",21.8421052631579,"4",-2.22302333204689
"66",27.0526315789474,"4",-1.72707086134413
"67",32.2631578947368,"4",-1.38340415577209
"68",37.4736842105263,"4",-0.982779403828163
"69",42.6842105263158,"4",-0.0461720295386117
"70",47.8947368421053,"4",1.8088480389376
"71",53.1052631578947,"4",2.45261142770668
"72",58.3157894736842,"4",3.96841509031583
